ParentLocation,Location,Period,Age-group,Adolescent birth rate (per 1000 women),FactComments
Africa,Comoros,2017,15-19 years,74.4,Comoros 2017 Census
Africa,Guinea-Bissau,2017,15-19 years,84.5,Guinea-Bissau 2018-2019 Multiple Indicator Cluster Survey
Western Pacific,Philippines,2016,10-14 years,0.1,Philippines 2017 Demographic and Health Survey
South-East Asia,Indonesia,2016,10-14 years,0.3,Indonesia 2017 Demographic and Health Survey
Eastern Mediterranean,Jordan,2016,10-14 years,0.4,Jordan 2017-2018 Demographic and Health Survey
Eastern Mediterranean,Pakistan,2016,10-14 years,0.4,Pakistan 2017-2018 Demographic and Health Survey
Western Pacific,Papua New Guinea,2016,10-14 years,1.1,Papua New Guinea 2016-2018 Demographic and Health Survey
Eastern Mediterranean,Iraq,2016,10-14 years,1.6,Iraq 2018 Multiple Indicator Cluster Survey
Africa,Democratic Republic of the Congo,2016,15-19 years,109.0,Democratic Republic of the Congo 2017-2018 Multiple Indicator Cluster Survey
Western Pacific,Lao People's Democratic Republic,2016,10-14 years,2.6,Lao People's Democratic Republic 2017 Social Indicator Survey II
Americas,Virgin Islands (USA),2016,15-19 years,25.4,Registration National Statistics
Western Pacific,Northern Mariana Islands,2016,15-19 years,27.4,Registration National Statistics
Africa,Togo,2016,10-14 years,3.0,Togo 2017 Malaria Indicator Survey
Africa,Democratic Republic of the Congo,2016,10-14 years,3.4,Democratic Republic of the Congo 2017-2018 Multiple Indicator Cluster Survey
South-East Asia,Indonesia,2016,15-19 years,36.1,Indonesia 2017 Demographic and Health Survey
Africa,Namibia,2016,15-19 years,63.9,Namibia 2016 Inter-censal Demographic Survey
Western Pacific,Papua New Guinea,2016,15-19 years,67.7,Papua New Guinea 2016-2018 Demographic and Health Survey
Eastern Mediterranean,Iraq,2016,15-19 years,70.0,Iraq 2018 Multiple Indicator Cluster Survey
Africa,Togo,2016,15-19 years,79.0,Togo 2017 Multiple Indicator Cluster Survey
Western Pacific,Lao People's Democratic Republic,2016,15-19 years,83.4,Lao People's Democratic Republic 2017 Social Indicator Survey II
South-East Asia,Sri Lanka,2015,10-14 years,0.0,Registration National Statistics & WPP2022
South-East Asia,Timor-Leste,2015,10-14 years,0.0,Timor-Leste 2016 Demographic and Health Survey
Africa,Burundi,2015,10-14 years,0.7,Burundi 2016 Demographic and Health Survey
Americas,Haiti,2015,10-14 years,1.3,Haiti 2016-2017 Demographic and Health Survey
Africa,South Africa,2015,10-14 years,1.3,South Africa 2016 Demographic and Health Survey
South-East Asia,Sri Lanka,2015,15-19 years,16.5,Registration National Statistics & WPP2022
Americas,Anguilla,2015,10-14 years,2.5,Registration National Statistics & WPP2022
Americas,Paraguay,2015,10-14 years,3.2,Paraguay 2016 Multiple Indicator Cluster Survey
Americas,Anguilla,2015,15-19 years,37.2,Registration National Statistics & WPP2022
South-East Asia,Timor-Leste,2015,15-19 years,41.9,Timor-Leste 2016 Demographic and Health Survey
Americas,Haiti,2015,15-19 years,54.8,Haiti 2016-2017 Demographic and Health Survey
Africa,Burundi,2015,15-19 years,58.2,Burundi 2016 Demographic and Health Survey
Americas,Bolivia (Plurinational State of),2015,15-19 years,71.0,Bolivia 2016 Demographic and Health Survey
Africa,South Africa,2015,15-19 years,71.1,South Africa 2016 Demographic and Health Survey
Americas,Paraguay,2015,15-19 years,72.0,Paraguay 2016 Multiple Indicator Cluster Survey
Europe,San Marino,2014,10-14 years,0.0,Registration National Statistics & WPP2022
South-East Asia,Myanmar,2014,10-14 years,0.8,Myanmar 2015-2016 Demographic and Health Survey
Africa,Angola,2014,10-14 years,10.7,Angola 2015-2016 Demographic and Health Survey
Africa,Angola,2014,15-19 years,162.7,Angola 2015-2016 Demographic and Health Survey
South-East Asia,Myanmar,2014,15-19 years,36.5,Myanmar 2015-2016 Demographic and Health Survey
Americas,Bahamas,2013,10-14 years,0.3,Registration National Statistics & WPP2022
Africa,Eswatini,2013,10-14 years,1.2,Eswatini 2014 Multiple Indicator Cluster Survey
Eastern Mediterranean,Libya,2013,15-19 years,10.9,Libya 2014 National Family Health Survey
Africa,Congo,2013,15-19 years,111.3,Congo 2014-2015 Multiple Indicator Cluster Survey
Western Pacific,Northern Mariana Islands,2013,10-14 years,2.2,Registration National Statistics & WPP2022
Eastern Mediterranean,Sudan,2013,10-14 years,2.3,Sudan 2014 Multiple Indicator Cluster Survey
Americas,Bahamas,2013,15-19 years,26.3,Registration National Statistics & WPP2022
Africa,Congo,2013,10-14 years,6.2,Congo 2014-2015 Multiple Indicator Cluster Survey
Western Pacific,Solomon Islands,2013,15-19 years,78.0,Solomon Islands 2015 Demographic and Health Survey
Eastern Mediterranean,Sudan,2013,15-19 years,86.8,Sudan 2014 Multiple Indicator Cluster Survey
Africa,Eswatini,2013,15-19 years,87.1,Eswatini 2014 Multiple Indicator Cluster Survey
Western Pacific,Viet Nam,2012,10-14 years,0.0,Viet Nam 2013-2014 Multiple Indicator Cluster Survey
Eastern Mediterranean,Egypt,2012,10-14 years,0.5,Egypt 2014 Demographic and Health Survey
Eastern Mediterranean,Yemen,2012,10-14 years,1.0,Yemen 2013 Demographic and Health Survey
Americas,Virgin Islands (USA),2012,10-14 years,1.3,Registration National Statistics & WPP2022
Africa,Namibia,2012,10-14 years,4.0,Namibia 2013 Demographic and Health Survey
Western Pacific,Vanuatu,2012,15-19 years,81.0,Vanuatu 2013 Demographic and Health Survey
Eastern Mediterranean,Djibouti,2011,10-14 years,0.1,Djibouti 2012 Family Health Survey
Africa,Comoros,2011,10-14 years,1.7,Comoros 2012 Demographic and Health Survey
Western Pacific,Tokelau,2011,15-19 years,17.5,Tokelau 2011 Census
Eastern Mediterranean,Djibouti,2011,15-19 years,21.0,Djibouti 2012 Family Health Survey
Africa,Equatorial Guinea,2010,15-19 years,176.0,Equatorial Guinea 2011 Demographic and Health Survey
Eastern Mediterranean,Libya,2009,10-14 years,0.0,Registration National Statistics & WPP2022
Western Pacific,Nauru,2009,10-14 years,0.0,Registration National Statistics & WPP2022
Americas,Trinidad and Tobago,2009,10-14 years,0.5,Registration National Statistics & WPP2022
Western Pacific,Micronesia (Federated States of),2009,15-19 years,33.0,Micronesia (Federated States of) 2010 Census
Americas,Trinidad and Tobago,2009,15-19 years,36.0,Registration National Statistics & WPP2022
South-East Asia,Democratic People's Republic of Korea,2008,10-14 years,0.0,Registration National Statistics & WPP2022
South-East Asia,Democratic People's Republic of Korea,2008,15-19 years,0.6,Democratic People's Republic of Korea 2008 Census
Africa,Eritrea,2008,10-14 years,0.9,Eritrea 2010 Population and Health Survey
Africa,South Sudan,2008,15-19 years,158.1,South Sudan 2010 Household Health Survey Second Round
Africa,South Sudan,2008,10-14 years,6.4,South Sudan 2010 Household Health Survey Second Round
Africa,Eritrea,2008,15-19 years,76.0,Eritrea 2010 Population and Health Survey
Americas,Barbados,2007,10-14 years,1.1,Registration National Statistics & WPP2022
Americas,British Virgin Islands,2007,15-19 years,27.4,Registration National Statistics
Americas,Barbados,2007,15-19 years,47.6,Registration National Statistics & WPP2022
Eastern Mediterranean,Syrian Arab Republic,2007,15-19 years,54.0,Syrian Arab Republic 2009 Family Health Survey
Western Pacific,Wallis and Futuna Islands,2006,10-14 years,0.0,Registration National Statistics & WPP2022
Americas,Dominica,2006,10-14 years,0.9,Registration National Statistics & WPP2022
Western Pacific,Micronesia (Federated States of),2006,10-14 years,1.3,Registration Human Fertility Collection
Americas,Bolivia (Plurinational State of),2006,10-14 years,2.7,Bolivia 2008 Demographic and Health Survey
Americas,Dominica,2006,15-19 years,49.8,Registration National Statistics & WPP2022
Eastern Mediterranean,Saudi Arabia,2005,10-14 years,0.0,Registration National Statistics & WPP2022
Western Pacific,Marshall Islands,2005,10-14 years,0.1,Registration National Statistics & WPP2022
Western Pacific,Marshall Islands,2005,15-19 years,88.8,Registration National Statistics & WPP2022
Eastern Mediterranean,Lebanon,2003,10-14 years,0.0,Lebanon 2004 Family Health Survey
Western Pacific,Tonga,2003,10-14 years,0.0,Registration National Statistics & WPP2022
Eastern Mediterranean,Lebanon,2003,15-19 years,16.7,Lebanon 2004 Family Health Survey
Americas,Saint Kitts and Nevis,2001,15-19 years,74.1,Registration POPFAM
Americas,Saint Kitts and Nevis,2000,10-14 years,0.4,Registration National Statistics & WPP2022
